ID,Time,
1TON2K5X18KO0S0AMW,12:26:00,0:04:00
1TON2K5X18KO0S0AMW,12:30:00,FALSE
1TON2N9X1G6N458AFE,10:41:18,0:32:42
1TON2N9X1G6N458AFE,11:14:00,FALSE
1TON5J3X1G8F55ENAU,11:11:44,0:08:16
1TON5J3X1G8F55ENAU,11:20:00,FALSE
1TON5LAX1FGRLORAMP,11:56:00,0:27:14
1TON5LAX1FGRLORAMP,12:23:14,FALSE
1TON787X16FL4CNAFL,11:47:00,0:39:18
1TON787X16FL4CNAFL,12:26:18,FALSE
1TON7BCX19P8GH4AFD,11:05:00,0:33:00
1TON7BCX19P8GH4AFD,11:38:00,FALSE
1TON7VDX1GAD2B6AF3,10:46:00,FALSE
1TON8R9X16KGONUAAN,11:36:00,0:07:00
1TON8R9X16KGONUAAN,11:43:00,FALSE
1TONBJLX1G2L2ICAFM,11:34:37,1:04:23
1TONBJLX1G2L2ICAFM,12:39:00,FALSE
1TONBNPX1G8CQ4LAFT,12:13:57,22:54:03
1TONBNPX1G8CQ4LAFT,11:08:00,FALSE
1TONBUSX15B6NN7AF3,12:07:00,0:33:00
1TONBUSX15B6NN7AF3,12:40:00,FALSE
1TONCEAX1G3M039AAI,11:42:04,0:59:54
1TONCEAX1G3M039AAI,12:41:58,FALSE
1TONCSTX1GB44K3AFY,10:44:36,0:47:05
1TONCSTX1GB44K3AFY,11:31:41,FALSE
1TOND7QX14OQS5RAAK,11:18:12,0:03:48
1TOND7QX14OQS5RAAK,11:22:00,FALSE
1TONEK6X1FRGNHBAFP,11:46:00,FALSE
1TONFIVX1G6UHJVVM5,12:11:00,0:31:00
1TONFIVX1G6UHJVVM5,12:42:00,FALSE
1TONGQPX1G3K161AFJ,12:39:59,23:01:01
1TONGQPX1G3K161AFJ,11:41:00,FALSE
1TONHO4X1GADP9KAFF,12:07:00,0:33:00
1TONHO4X1GADP9KAFF,12:40:00,FALSE
1TONI70X1G7B344ASY,12:02:00,0:38:00
1TONI70X1G7B344ASY,12:40:00,FALSE
1TONID9X1E7JDEOAAG,11:47:00,1:00:00
1TONID9X1E7JDEOAAG,12:47:00,FALSE
1TONJD8X1GC622NAAG,11:50:18,0:19:42
1TONJD8X1GC622NAAG,12:10:00,FALSE
1TONK3VX19876QNANE,11:57:00,0:17:51
1TONK3VX19876QNANE,12:14:51,FALSE
1TONKCHX15VBURNAMD,12:21:22,0:28:38
1TONKCHX15VBURNAMD,12:50:00,FALSE
1TONLP9X1G4JUR1AAD,11:31:00,0:10:48
1TONLP9X1G4JUR1AAD,11:41:48,FALSE
1TONQUAX1G8L2K7AM9,12:15:38,0:21:52
1TONQUAX1G8L2K7AM9,12:37:30,FALSE
1TONSV5X1GCVRV0AF3,11:48:53,0:39:29
1TONSV5X1GCVRV0AF3,12:28:22,FALSE
1TONTOAX18L63UENAJ,11:35:27,0:31:31
1TONTOAX18L63UENAJ,12:06:58,FALSE
1TONU8IX1942GFNAAN,11:36:20,0:09:40
1TONU8IX1942GFNAAN,11:46:00,FALSE
1TOO3KGX1G7LQB6AF3,10:42:00,1:11:00
1TOO3KGX1G7LQB6AF3,11:53:00,FALSE
1TOO587X15TEPPIAAG,11:41:00,0:48:39
1TOO587X15TEPPIAAG,12:29:39,FALSE
1TOO675X1GDAAM2AAG,11:34:00,1:04:23
1TOO675X1GDAAM2AAG,12:38:23,FALSE
1TOO6T7X1G4V1LTAFD,11:13:00,0:13:00
1TOO6T7X1G4V1LTAFD,11:26:00,FALSE
1TOO7BTX1FKT6QUAFD,11:41:37,0:36:23
1TOO7BTX1FKT6QUAFD,12:18:00,FALSE
1TOO851X1GA3SE4AFB,11:01:00,0:43:00
1TOO851X1GA3SE4AFB,11:44:00,FALSE
1TOOANRX157ODAOAFI,11:07:00,FALSE
1TOOBB6X1FGHL9KAAY,11:24:00,0:08:00
1TOOBB6X1FGHL9KAAY,11:32:00,FALSE
1TOODP1X1GAOHAJAS2,10:52:00,0:09:56
1TOODP1X1GAOHAJAS2,11:01:56,FALSE
1TOOG7HX166TBI2NF9,10:38:00,0:06:00
1TOOG7HX166TBI2NF9,10:44:00,FALSE
1TOOGNKX1FLB4O6AF9,11:09:00,0:25:00
1TOOGNKX1FLB4O6AF9,11:34:00,FALSE
1TOOGTIX1G74AE5AM1,11:42:58,0:07:31
1TOOGTIX1G74AE5AM1,11:50:29,0:34:07
1TOOGTIX1G74AE5AM1,12:24:36,0:00:25
1TOOGTIX1G74AE5AM1,12:25:01,FALSE
1TOOH2OX1BGJQPQAFA,11:50:00,0:25:00
1TOOH2OX1BGJQPQAFA,12:15:00,FALSE
1TOOHPAX1G5TPNJAAH,12:23:58,0:35:02
1TOOHPAX1G5TPNJAAH,12:59:00,FALSE
1TOOJQSX1G7H6A4NFR,11:53:00,FALSE
1TOOL7JX1577KQCAAF,12:17:01,0:02:59
1TOOL7JX1577KQCAAF,12:20:00,FALSE
1TOOLI9X1642N3GAF0,10:53:20,0:38:40
1TOOLI9X1642N3GAF0,11:32:00,FALSE
1TOOMETX164N49OAF2,11:10:55,0:24:05
1TOOMETX164N49OAF2,11:35:00,FALSE
1TOON2MX1G8TGO6AFC,10:40:00,0:20:00
1TOON2MX1G8TGO6AFC,11:00:00,FALSE
1TOONF6X1G801KRAFX,12:05:00,0:24:47
1TOONF6X1G801KRAFX,12:29:47,FALSE
1TOOO91X19AH4V7AF5,11:15:37,0:27:23
1TOOO91X19AH4V7AF5,11:43:00,FALSE
1TOOPHEX1GB9H9SAF9,10:42:01,0:45:59
1TOOPHEX1GB9H9SAF9,11:28:00,FALSE
1TOOUIQX1G82V6QAMB,11:45:00,0:02:02
1TOOUIQX1G82V6QAMB,11:47:02,FALSE
1TOOUJJX1GA2QEKVMG,12:09:00,0:23:30
1TOOUJJX1GA2QEKVMG,12:32:30,FALSE
1TOOUNOX1G5FM0JAAI,12:44:38,23:29:36
1TOOUNOX1G5FM0JAAI,12:14:14,FALSE
1TOOVAAX1DTE4N7AFS,12:09:00,FALSE
1TOOVPCX1EE5UKEAMV,12:49:00,0:03:00
1TOOVPCX1EE5UKEAMV,12:52:00,FALSE
1TOP02JX1G7K6V2AFG,10:53:15,0:38:45
1TOP02JX1G7K6V2AFG,11:32:00,FALSE
1TOP224X1G901E4AFH,11:14:00,0:56:00
1TOP224X1G901E4AFH,12:10:00,FALSE
1TOP2L4X19BLSCRAFF,11:35:57,23:33:03
1TOP2L4X19BLSCRAFF,11:09:00,FALSE
1TOP3OMX1G5FCEIAFC,12:14:05,22:53:55
1TOP3OMX1G5FCEIAFC,11:08:00,FALSE
1TOP4CVX1648BNAAFM,10:40:00,0:37:00
1TOP4CVX1648BNAAFM,11:17:00,FALSE
1TOP4QMX1FLF93LAA2,11:24:00,0:05:00
1TOP4QMX1FLF93LAA2,11:29:00,FALSE
1TOP6JUX15OM4UUAA7,11:36:36,23:53:24
1TOP6JUX15OM4UUAA7,11:30:00,0:32:00
1TOP6JUX15OM4UUAA7,12:02:00,0:27:22
1TOP6JUX15OM4UUAA7,12:29:22,FALSE
1TOP8KBX1FADDTQAFQ,12:06:11,0:40:49
1TOP8KBX1FADDTQAFQ,12:47:00,FALSE
1TOP90EX1G5CA3BAM2,11:57:36,0:27:33
1TOP90EX1G5CA3BAM2,12:25:09,FALSE
1TOP9NKX1GA0539AAN,11:44:00,0:08:00
1TOP9NKX1GA0539AAN,11:52:00,FALSE
1TOPAIGX1G2QM3ENFP,10:40:00,0:36:00
1TOPAIGX1G2QM3ENFP,11:16:00,FALSE
1TOPAK0X1G70Q2DAFV,11:13:00,FALSE
1TOPCO7X1E0PQKIAF7,11:47:00,0:39:13
1TOPCO7X1E0PQKIAF7,12:26:13,FALSE
1TOPF45X15QFUHPAF7,11:39:00,0:05:00
1TOPF45X15QFUHPAF7,11:44:00,FALSE
1TOPHLGX1G7V5SUAFU,10:45:00,0:21:43
1TOPHLGX1G7V5SUAFU,11:06:43,FALSE
1TOPKMCX1FS9TRVAFU,10:46:00,FALSE
1TOPLD3X1G30CA1AME,12:45:16,23:18:44
1TOPLD3X1G30CA1AME,12:04:00,FALSE
1TOPM1UX1GD13ENAAD,11:04:00,0:20:00
1TOPM1UX1GD13ENAAD,11:24:00,FALSE
1TOPMLAX1GC9RC5AF7,10:42:00,0:58:00
1TOPMLAX1GC9RC5AF7,11:40:00,FALSE
1TOPMRAX1G9A370AAN,12:03:26,23:54:34
1TOPMRAX1G9A370AAN,11:58:00,FALSE
1TOPOK1X1G9EICMAFL,10:42:00,0:32:58
1TOPOK1X1G9EICMAFL,11:14:58,0:52:35
1TOPOK1X1G9EICMAFL,12:07:33,0:09:27
1TOPOK1X1G9EICMAFL,12:17:00,FALSE
1TOPP0CX1GBNPGMAA5,11:35:22,23:10:38
1TOPP0CX1GBNPGMAA5,10:46:00,0:04:15
1TOPP0CX1GBNPGMAA5,10:50:15,0:51:45
1TOPP0CX1GBNPGMAA5,11:42:00,FALSE
1TOPQ86X1FV31SOAA2,10:48:30,0:09:30
1TOPQ86X1FV31SOAA2,10:58:00,FALSE
1TOPRH0X1GB0EH2AF2,12:40:42,23:48:28
1TOPRH0X1GB0EH2AF2,12:29:10,FALSE
1TOPRQ6X1G3M9SNAFK,10:48:00,0:44:00
1TOPRQ6X1G3M9SNAFK,11:32:00,FALSE
1TOPS29X1GCDJKJAAP,12:41:57,23:32:58
1TOPS29X1GCDJKJAAP,12:14:55,FALSE
1TOPSKJX1G3UQRDAF1,10:38:00,1:04:00
1TOPSKJX1G3UQRDAF1,11:42:00,FALSE
1TOPUSAX1GB4824ASD,10:40:00,0:09:00
1TOPUSAX1GB4824ASD,10:49:00,FALSE
1TOPVL2X1G8PA2MAFQ,10:37:00,0:46:00
1TOPVL2X1G8PA2MAFQ,11:23:00,FALSE
1TOQ088X1FJG293AME,11:13:00,0:51:00
1TOQ088X1FJG293AME,12:04:00,FALSE
1TOQ0C1X1FT4HA1AA1,11:41:00,0:09:27
1TOQ0C1X1FT4HA1AA1,11:50:27,FALSE
1TOQ1UCX1GC4NO8ASO,10:43:11,0:21:49
1TOQ1UCX1GC4NO8ASO,11:05:00,FALSE
1TOQ2O9X15QT815ASY,11:40:00,0:34:00
1TOQ2O9X15QT815ASY,12:14:00,FALSE
1TOQ2QQX1CR71D3AAX,11:26:00,0:08:00
1TOQ2QQX1CR71D3AAX,11:34:00,FALSE
1TOQ64PX15PTTQRAAF,11:26:00,0:30:21
1TOQ64PX15PTTQRAAF,11:56:21,FALSE
1TOQ6ESX151TKR6AF8,11:46:00,0:30:14
1TOQ6ESX151TKR6AF8,12:16:14,FALSE
1TOQ6J3X1G95FLIAA4,12:31:56,0:05:04
1TOQ6J3X1G95FLIAA4,12:37:00,FALSE
1TOQ6MNX1GA1V4JAMC,11:21:57,0:04:13
1TOQ6MNX1GA1V4JAMC,11:26:10,FALSE
1TOQ7QIX1G44PRGASX,12:01:00,FALSE
1TOQ8RPX1E3J2OJAM4,11:55:28,0:39:29
1TOQ8RPX1E3J2OJAM4,12:34:57,FALSE
1TOQB6LX1FSPKCUAAM,11:27:00,0:30:00
1TOQB6LX1FSPKCUAAM,11:57:00,FALSE
1TOQCJVX15A4661AFD,10:39:00,0:12:00
1TOQCJVX15A4661AFD,10:51:00,FALSE
1TOQCKTX1G5GMH6VAT,12:22:28,0:03:31
1TOQCKTX1G5GMH6VAT,12:25:59,FALSE
1TOQCPJX1GARDMLASR,10:45:00,1:18:00
1TOQCPJX1GARDMLASR,12:03:00,FALSE
1TOQDTBX1G9EJ72AA2,11:45:00,0:09:34
1TOQDTBX1G9EJ72AA2,11:54:34,FALSE
1TOQE0IX1G2GLT0AAU,12:21:20,0:29:40
1TOQE0IX1G2GLT0AAU,12:51:00,FALSE
1TOQE74X1GABDB3ASB,12:01:00,FALSE
1TOQEF4X1BTNKOHNF0,10:47:00,0:13:00
1TOQEF4X1BTNKOHNF0,11:00:00,FALSE
1TOQGCUX1GCPJESAFP,11:02:00,0:42:00
1TOQGCUX1GCPJESAFP,11:44:00,FALSE
1TOQGOAX18KQLREAF9,10:56:34,1:07:38
1TOQGOAX18KQLREAF9,12:04:12,FALSE
1TOQHTQX1G4QQGAAF7,10:51:00,0:35:00
1TOQHTQX1G4QQGAAF7,11:26:00,FALSE
1TOQJJ6X1G3MUIOAFB,12:02:26,23:30:28
1TOQJJ6X1G3MUIOAFB,11:32:54,FALSE
1TOQKPGX1G7M14FAFD,11:14:46,0:12:22
1TOQKPGX1G7M14FAFD,11:27:08,FALSE
1TOQMQDX1G31KC5AMI,11:56:00,0:06:00
1TOQMQDX1G31KC5AMI,12:02:00,FALSE
1TOQO5SX1GEAFCCAFP,11:07:56,0:09:44
1TOQO5SX1GEAFCCAFP,11:17:40,FALSE
1TOQODBX15T09LGAAG,12:05:00,0:08:00
1TOQODBX15T09LGAAG,12:13:00,FALSE
1TOQPEGX1G1DL43AFJ,11:42:00,0:27:00
1TOQPEGX1G1DL43AFJ,12:09:00,FALSE
1TOQPJVX1G5QSAOAF5,10:41:00,0:59:00
1TOQPJVX1G5QSAOAF5,11:40:00,FALSE
1TOQQOCX1G83VC9NFW,10:43:00,0:12:00
1TOQQOCX1G83VC9NFW,10:55:00,FALSE
1TOQRDRX1GCJ1Q6AFN,10:44:23,0:40:37
1TOQRDRX1GCJ1Q6AFN,11:25:00,FALSE
1TOQS3EX1G94NBJAFB,11:43:00,0:26:00
1TOQS3EX1G94NBJAFB,12:09:00,FALSE
1TOQSDHX19PIIHRAAG,11:32:37,0:06:23
1TOQSDHX19PIIHRAAG,11:39:00,FALSE
1TOQSFKX15F6S73AA1,12:10:42,23:32:18
1TOQSFKX15F6S73AA1,11:43:00,FALSE
1TOQSJ3X1G7V912AAN,11:31:00,0:08:00
1TOQSJ3X1G7V912AAN,11:39:00,FALSE
1TOQUMFX1G97QBHAMW,11:14:30,0:36:21
1TOQUMFX1G97QBHAMW,11:50:51,FALSE
1TOQURSX1G8T94QAMG,11:17:00,1:00:23
1TOQURSX1G8T94QAMG,12:17:23,FALSE
1TOR09CX1G62I5CAA9,12:13:51,0:27:09
1TOR09CX1G62I5CAA9,12:41:00,FALSE
1TOR0K3X15C50CHAFB,10:52:00,0:52:00
1TOR0K3X15C50CHAFB,11:44:00,FALSE
1TOR0OHX1GCQFU5AFZ,12:06:00,FALSE
1TOR26PX15BVQC6AF0,12:21:43,0:02:12
1TOR26PX15BVQC6AF0,12:23:55,FALSE
1TOR2C3X1GD7RGJAFA,11:10:09,0:30:51
1TOR2C3X1GD7RGJAFA,11:41:00,FALSE
1TOR5VFX1GAOC72AAG,11:30:00,0:58:44
1TOR5VFX1GAOC72AAG,12:28:44,FALSE
1TOR6OBX1GA6C98AF3,11:44:00,FALSE
1TOR8FSX166LI0NAAG,11:36:01,0:02:59
1TOR8FSX166LI0NAAG,11:39:00,FALSE
1TORA2FX1GA3V1FAFA,11:07:57,0:11:16
1TORA2FX1GA3V1FAFA,11:19:13,FALSE
1TORA2QX1GBHF24AFL,10:41:00,0:22:00
1TORA2QX1GBHF24AFL,11:03:00,FALSE
1TORAOEX1GA39KNAFP,11:10:13,0:05:52
1TORAOEX1GA39KNAFP,11:16:05,FALSE
1TORBRMX1G2L0L2NFP,11:23:28,0:08:32
1TORBRMX1G2L0L2NFP,11:32:00,FALSE
1TORD4OX1GB3GRLNFD,10:49:00,0:59:00
1TORD4OX1GB3GRLNFD,11:48:00,FALSE
1TORD5NX1G7QT18AAY,11:58:00,0:27:38
1TORD5NX1G7QT18AAY,12:25:38,FALSE
1TORDB4X1GABC6TAFW,10:38:59,0:27:01
1TORDB4X1GABC6TAFW,11:06:00,FALSE
1TORDUJX1G2ND48VF5,10:40:00,0:37:00
1TORDUJX1G2ND48VF5,11:17:00,FALSE
1TORE9GX1G6AFOEAFA,11:13:00,0:44:00
1TORE9GX1G6AFOEAFA,11:57:00,FALSE
1TOREDBX16N915MAA4,12:38:59,22:25:01
1TOREDBX16N915MAA4,11:04:00,FALSE
1TORELJX1FDR739AAR,11:25:30,0:04:30
1TORELJX1FDR739AAR,11:30:00,FALSE
1TORFMSX1FPCLTSAML,12:01:00,0:39:00
1TORFMSX1FPCLTSAML,12:40:00,FALSE
1TORFR6X0VE0HO8AFE,10:30:00,0:07:00
1TORFR6X0VE0HO8AFE,10:37:00,FALSE
1TORG5UX1G2GJRSAML,12:16:23,23:36:37
1TORG5UX1G2GJRSAML,11:53:00,FALSE
1TORHJGX1G436U4AFC,10:36:47,0:31:00
1TORHJGX1G436U4AFC,11:07:47,FALSE
1TORHQ3X1FV76CTAMX,11:11:00,0:51:00
1TORHQ3X1FV76CTAMX,12:02:00,FALSE
1TORJ3FX1G877IIAM5,12:08:37,0:23:24
1TORJ3FX1G877IIAM5,12:32:01,FALSE
1TORKC1X166EAIFAF6,11:09:25,0:31:35
1TORKC1X166EAIFAF6,11:41:00,FALSE
1TORMT6X1CP3M7RAFZ,10:49:00,0:59:00
1TORMT6X1CP3M7RAFZ,11:48:00,FALSE
1TORNK8X1G2O7T7AAD,12:23:06,0:04:10
1TORNK8X1G2O7T7AAD,12:27:16,FALSE
1TORO7EX1G5M1D8NA1,11:11:27,0:06:33
1TORO7EX1G5M1D8NA1,11:18:00,FALSE
1TOROEOX1GC8540AA3,12:42:22,23:32:34
1TOROEOX1GC8540AA3,12:14:56,FALSE
1TORQAGX1G8A136NAB,11:25:10,0:05:50
1TORQAGX1G8A136NAB,11:31:00,FALSE
1TORQEIX1G2CUS3AFF,12:18:33,23:36:27
1TORQEIX1G2CUS3AFF,11:55:00,FALSE
1TORQFMX15IVMIOAFT,10:36:00,0:13:00
1TORQFMX15IVMIOAFT,10:49:00,FALSE
1TORRAEX1G8HN19VFC,10:43:40,0:13:20
1TORRAEX1G8HN19VFC,10:57:00,FALSE
1TORRQSX1G5M380ASE,10:46:00,0:56:00
1TORRQSX1G5M380ASE,11:42:00,FALSE
1TORS9VX1EQV83GAAP,11:24:00,0:08:00
1TORS9VX1EQV83GAAP,11:32:00,FALSE
1TORTI2X16M52UHVAQ,11:16:00,0:42:00
1TORTI2X16M52UHVAQ,11:58:00,FALSE
1TORTISX1G7R1K4AFK,10:40:00,0:43:00
1TORTISX1G7R1K4AFK,11:23:00,FALSE
1TORUE5X1G7QI4IAM6,12:45:19,23:24:41
1TORUE5X1G7QI4IAM6,12:10:00,FALSE
1TORVC1X108QR35AAO,11:37:00,0:06:00
1TORVC1X108QR35AAO,11:43:00,FALSE
1TORVNLX1BEKM4FNA6,11:23:00,0:34:00
1TORVNLX1BEKM4FNA6,11:57:00,FALSE
1TOS0FOX1GAD04CASP,10:53:08,0:08:37
1TOS0FOX1GAD04CASP,11:01:45,FALSE
1TOS0G1X1EBG3ROAF8,12:14:20,0:01:40
1TOS0G1X1EBG3ROAF8,12:16:00,FALSE
1TOS0M1X1FTNAF5AFN,10:58:00,0:38:00
1TOS0M1X1FTNAF5AFN,11:36:00,FALSE
1TOS2GUX1GBBRVOAMY,11:55:00,0:33:59
1TOS2GUX1GBBRVOAMY,12:28:59,FALSE
1TOS3RPX14RIACCNFZ,12:07:51,23:15:40
1TOS3RPX14RIACCNFZ,11:23:31,FALSE
1TOS47VX15GJAOFAAN,12:42:18,23:32:36
1TOS47VX15GJAOFAAN,12:14:54,FALSE
1TOS5DKX1939FCHANE,11:40:00,0:46:00
1TOS5DKX1939FCHANE,12:26:00,FALSE
1TOS6JAX15T18FMNA9,11:36:09,0:10:51
1TOS6JAX15T18FMNA9,11:47:00,FALSE
1TOS94VX1FT0LV6AA4,11:35:33,0:29:27
1TOS94VX1FT0LV6AA4,12:05:00,FALSE
1TOS9K7X1FVQDJ6AAJ,11:55:00,0:38:22
1TOS9K7X1FVQDJ6AAJ,12:33:22,FALSE
1TOS9SDX1FT1G11AF3,10:52:48,0:50:12
1TOS9SDX1FT1G11AF3,11:43:00,FALSE
1TOSC8EX1FTE22MAA6,12:22:23,0:05:10
1TOSC8EX1FTE22MAA6,12:27:33,FALSE
1TOSD0PX1DOG83RAFZ,10:50:00,0:36:16
1TOSD0PX1DOG83RAFZ,11:26:16,FALSE
1TOSEA6X1GBS70IAAF,11:49:00,0:09:00
1TOSEA6X1GBS70IAAF,11:58:00,FALSE
1TOSGCPX1DUK765AFU,11:53:00,0:27:00
1TOSGCPX1DUK765AFU,12:20:00,FALSE
1TOSHFPX15T9CJSAFR,10:37:00,0:46:00
1TOSHFPX15T9CJSAFR,11:23:00,FALSE
1TOSI0CX1GBE773AF3,10:37:00,0:46:00
1TOSI0CX1GBE773AF3,11:23:00,FALSE
1TOSIR9X1G9K7S4ASZ,11:15:00,0:06:29
1TOSIR9X1G9K7S4ASZ,11:21:29,FALSE
1TOSJCNX1G0UNNEAFX,10:47:00,0:50:00
1TOSJCNX1G0UNNEAFX,11:37:00,FALSE
1TOSK1DX1GAPHAQASM,11:05:00,0:09:37
1TOSK1DX1GAPHAQASM,11:14:37,FALSE
1TOSLNAX1G85E48NAE,11:36:23,0:05:37
1TOSLNAX1G85E48NAE,11:42:00,FALSE
1TOSMMCX1G96GIOAAQ,12:22:20,0:03:23
1TOSMMCX1G96GIOAAQ,12:25:43,FALSE
1TOSN44X1G95I7NAAW,11:49:00,0:08:00
1TOSN44X1G95I7NAAW,11:57:00,FALSE
1TOSOIHX19G9S0GAFW,10:38:00,0:49:00
1TOSOIHX19G9S0GAFW,11:27:00,FALSE
1TOSOKUX137UO1VAAT,11:35:04,0:59:36
