ID,Time,
1TOSOKUX137UO1VAAT,12:34:40,FALSE
1TOSQCQX1FV8L3OAAO,12:33:23,23:21:37
1TOSQCQX1FV8L3OAAO,11:55:00,FALSE
1TOST5MX1G8OAN3AML,11:20:00,0:43:00
1TOST5MX1G8OAN3AML,12:03:00,FALSE
1TOSTECX163N6GNNFC,11:42:00,FALSE
1TOSUR4X15TF5KKNAH,12:22:27,0:07:29
1TOSUR4X15TF5KKNAH,12:29:56,FALSE
1TOSUULX1G37EO8AFL,10:52:00,0:40:00
1TOSUULX1G37EO8AFL,11:32:00,FALSE
1TOT04SX1G0VKPGAFR,11:02:42,0:40:18
1TOT04SX1G0VKPGAFR,11:43:00,FALSE
1TOT0FHX1FTM3RJAMS,12:03:50,0:09:43
1TOT0FHX1FTM3RJAMS,12:13:33,FALSE
1TOT0UEX1ES13LIAFB,11:43:00,0:29:42
1TOT0UEX1ES13LIAFB,12:12:42,FALSE
1TOT29DX1FJU483AFP,10:39:00,0:03:07
1TOT29DX1FJU483AFP,10:42:07,FALSE
1TOT3VGX155HD5OAFQ,12:05:00,FALSE
1TOT4ATX1G5LVMCAF9,11:18:00,0:22:00
1TOT4ATX1G5LVMCAF9,11:40:00,FALSE
1TOT4E8X162OGJTAA1,12:42:05,23:31:49
1TOT4E8X162OGJTAA1,12:13:54,FALSE
1TOT5EVX15PHVFQAMZ,11:55:00,0:26:00
1TOT5EVX15PHVFQAMZ,12:21:00,FALSE
1TOT8DGX1FSKCU7AN2,12:12:08,23:24:52
1TOT8DGX1FSKCU7AN2,11:37:00,FALSE
1TOT96LX15RSHGGAF5,10:41:00,0:49:00
1TOT96LX15RSHGGAF5,11:30:00,FALSE
1TOTB4PX166FG04AF1,10:40:42,0:49:18
1TOTB4PX166FG04AF1,11:30:00,FALSE
1TOTBEPX1G9N6SDAFC,11:04:48,0:06:35
1TOTBEPX1G9N6SDAFC,11:11:23,FALSE
1TOTBRGX0U2BJEKAFT,10:52:00,0:40:00
1TOTBRGX0U2BJEKAFT,11:32:00,FALSE
1TOTF8NX10OG0A8AA1,12:35:48,0:02:12
1TOTF8NX10OG0A8AA1,12:38:00,FALSE
1TOTFORX1FIALSKNF3,10:50:38,0:05:22
1TOTFORX1FIALSKNF3,10:56:00,FALSE
1TOTGOGX1G5OC1KAF4,12:19:00,0:12:00
1TOTGOGX1G5OC1KAF4,12:31:00,FALSE
1TOTGVGX18MPBQQAFY,11:10:00,0:41:00
1TOTGVGX18MPBQQAFY,11:51:00,FALSE
1TOTH98X1663M3JAFN,10:41:53,1:03:07
1TOTH98X1663M3JAFN,11:45:00,FALSE
1TOTHI6X15V0HH7AFO,10:38:00,0:43:00
1TOTHI6X15V0HH7AFO,11:21:00,FALSE
1TOTIGQX1G7Q6VQAFN,10:39:00,0:46:00
1TOTIGQX1G7Q6VQAFN,11:25:00,FALSE
1TOTJK6X1G71TKSAFP,10:51:00,0:35:00
1TOTJK6X1G71TKSAFP,11:26:00,FALSE
1TOTJPMX1G7D60QAFQ,11:09:00,0:31:00
1TOTJPMX1G7D60QAFQ,11:40:00,FALSE
1TOTK1GX1G1V1EUNFP,11:52:00,FALSE
1TOTLKUX10L0SSMAFN,11:14:00,0:07:00
1TOTLKUX10L0SSMAFN,11:21:00,FALSE
1TOTM1EX1GAOFNGAAM,12:04:00,0:36:29
1TOTM1EX1GAOFNGAAM,12:40:29,FALSE
1TOTM7QX1FVFOSLAF8,11:52:00,FALSE
1TOTMMMX1G85ARGAFP,12:06:00,FALSE
1TOTMOOX1DOISTCNFL,11:51:28,0:23:32
1TOTMOOX1DOISTCNFL,12:15:00,FALSE
1TOTP0QX15FHTVKAFN,11:46:00,0:42:11
1TOTP0QX15FHTVKAFN,12:28:11,FALSE
1TOTQLDX1G9DHI7AF6,11:42:00,1:03:00
1TOTQLDX1G9DHI7AF6,12:45:00,FALSE
1TOTS3UX1G91E57AF0,11:45:00,FALSE
1TOTS4DX15JP54FNF2,10:43:00,0:51:00
1TOTS4DX15JP54FNF2,11:34:00,FALSE
1TOTSFTX1G3CD8ANFV,10:42:00,1:01:00
1TOTSFTX1G3CD8ANFV,11:43:00,FALSE
1TOTT02X1FVPFCIAFM,11:33:00,0:34:00
1TOTT02X1FVPFCIAFM,12:07:00,FALSE
1TOTT3QX19OJQBIAAC,11:24:00,0:07:00
1TOTT3QX19OJQBIAAC,11:31:00,FALSE
1TOTTIOX1G7MD4FAMH,12:39:22,0:01:38
1TOTTIOX1G7MD4FAMH,12:41:00,FALSE
1TOTUF0X1GBP0ODAF9,10:52:00,0:40:00
1TOTUF0X1GBP0ODAF9,11:32:00,FALSE
1TOTUU2X1GCCSM9AF2,10:40:00,0:50:00
1TOTUU2X1GCCSM9AF2,11:30:00,FALSE
1TOU0J1X1G1BAL4AFW,10:38:00,FALSE
1TOU2GPX1G8ERITAFL,10:52:00,0:51:00
1TOU2GPX1G8ERITAFL,11:43:00,FALSE
1TOU2ISX1G7NLICVFN,10:52:00,0:40:00
1TOU2ISX1G7NLICVFN,11:32:00,FALSE
1TOU4PFX1GASLGCAFJ,10:40:36,0:34:52
1TOU4PFX1GASLGCAFJ,11:15:28,FALSE
1TOU54IX1G1IAK3AM0,12:45:22,23:24:38
1TOU54IX1G1IAK3AM0,12:10:00,FALSE
1TOU5HKX161A8PCAFR,11:49:00,0:20:00
1TOU5HKX161A8PCAFR,12:09:00,FALSE
1TOU96GX1FTUFN5AN2,11:40:00,0:46:00
1TOU96GX1FTUFN5AN2,12:26:00,FALSE
1TOUBJTX1G85E79AAX,12:22:56,0:04:22
1TOUBJTX1G85E79AAX,12:27:18,FALSE
1TOUCILX1CPD238ANI,11:34:31,0:09:29
1TOUCILX1CPD238ANI,11:44:00,FALSE
1TOUCIOX1FS6S9NAF4,11:38:16,0:56:08
1TOUCIOX1FS6S9NAF4,12:34:24,FALSE
1TOUE3LX165B40UAS6,10:42:00,0:59:00
1TOUE3LX165B40UAS6,11:41:00,FALSE
1TOUG8HX15582UUAFA,11:26:00,0:41:00
1TOUG8HX15582UUAFA,12:07:00,FALSE
1TOUGNCX1G8RS78AF8,11:55:00,0:23:26
1TOUGNCX1G8RS78AF8,12:18:26,FALSE
1TOUIS7X1DCO9F0AF0,10:42:00,0:46:00
1TOUIS7X1DCO9F0AF0,11:28:00,FALSE
1TOUIVFX161J49OASJ,11:56:00,0:27:00
1TOUIVFX161J49OASJ,12:23:00,FALSE
1TOUJ9KX1FQKI0IAAA,11:16:00,0:12:00
1TOUJ9KX1FQKI0IAAA,11:28:00,FALSE
1TOUK0NX1G8B4FFASF,11:13:19,0:08:08
1TOUK0NX1G8B4FFASF,11:21:27,FALSE
1TOUK4GX1G4NFK3NFW,10:44:33,0:47:51
1TOUK4GX1G4NFK3NFW,11:32:24,FALSE
1TOULORX19LR1N4AF5,11:39:34,0:53:26
1TOULORX19LR1N4AF5,12:33:00,FALSE
1TOUMD5X1GCN4JKAAP,11:59:24,0:25:42
1TOUMD5X1GCN4JKAAP,12:25:06,FALSE
1TOUMJ9X1G9SL3HAF9,10:45:21,0:16:39
1TOUMJ9X1G9SL3HAF9,11:02:00,FALSE
1TOUMLRX1FQ3LB3AF8,11:46:00,0:30:11
1TOUMLRX1FQ3LB3AF8,12:16:11,FALSE
1TOUNI2X10C8IDBAAB,12:05:00,0:08:00
1TOUNI2X10C8IDBAAB,12:13:00,FALSE
1TOUNI8X1GAPEGUAFQ,10:40:00,0:13:00
1TOUNI8X1GAPEGUAFQ,10:53:00,FALSE
1TOUQ5LX1GAG6G8AFV,11:14:00,FALSE
1TOUQ9PX1GAUC7SAFF,12:04:00,0:34:00
1TOUQ9PX1GAUC7SAFF,12:38:00,FALSE
1TOUQRFX1G9V4QEASZ,10:46:00,0:11:00
1TOUQRFX1G9V4QEASZ,10:57:00,FALSE
1TOURJNX1FUUVGEAF0,11:09:00,0:26:00
1TOURJNX1FUUVGEAF0,11:35:00,FALSE
1TOUSMDX1G8PM1IASU,10:52:00,0:35:57
1TOUSMDX1G8PM1IASU,11:27:57,FALSE
1TOUV6KX1FQ6B2BAFT,11:47:42,0:28:27
1TOUV6KX1FQ6B2BAFT,12:16:09,FALSE
1TOUVEDX16BJMN8AFC,10:55:00,0:02:02
1TOUVEDX16BJMN8AFC,10:57:02,FALSE
1TOV1NOX16236MHAAX,11:30:00,0:58:48
1TOV1NOX16236MHAAX,12:28:48,FALSE
1TOV3RFX1GA3Q2QAA5,11:49:00,0:06:00
1TOV3RFX1GA3Q2QAA5,11:55:00,FALSE
1TOV4CLX1G5708CAAC,12:24:01,FALSE
1TOV5PQX1GCER40AF4,10:43:00,0:42:00
1TOV5PQX1GCER40AF4,11:25:00,FALSE
1TOV5SCX1GAJQC3ASD,11:13:24,0:06:36
1TOV5SCX1GAJQC3ASD,11:20:00,FALSE
1TOV8T7X1G5AUETNF7,10:44:31,0:47:45
1TOV8T7X1G5AUETNF7,11:32:16,FALSE
1TOVBJ3X1GB5GI7AF4,10:38:00,0:06:00
1TOVBJ3X1GB5GI7AF4,10:44:00,FALSE
1TOVDN2X1G8F1ORAFL,11:16:00,0:54:00
1TOVDN2X1G8F1ORAFL,12:10:00,FALSE
1TOVFBKX1G85OC9AF9,10:40:00,0:27:00
1TOVFBKX1G85OC9AF9,11:07:00,FALSE
1TOVG89X1GAV2C2AFJ,10:42:00,1:01:00
1TOVG89X1GAV2C2AFJ,11:43:00,FALSE
1TOVI8LX1FIOKOSAMX,12:48:00,0:01:00
1TOVI8LX1FIOKOSAMX,12:49:00,FALSE
1TOVJCMX1G7KQIKAMX,11:04:00,0:24:00
1TOVJCMX1G7KQIKAMX,11:28:00,FALSE
1TOVMAUX1G2QLI7NFF,11:38:00,0:17:00
1TOVMAUX1G2QLI7NFF,11:55:00,FALSE
1TOVMBLX1FBEISVAFF,10:38:00,0:28:00
1TOVMBLX1FBEISVAFF,11:06:00,FALSE
1TOVMQGX153J16VAA0,11:04:00,1:27:08
1TOVMQGX153J16VAA0,12:31:08,0:00:24
1TOVMQGX153J16VAA0,12:31:32,0:00:31
1TOVMQGX153J16VAA0,12:32:03,FALSE
1TOVN03X1GD53ROAF8,10:41:00,0:59:00
1TOVN03X1GD53ROAF8,11:40:00,FALSE
1TOVNJLX1G4UUHQAFF,12:45:25,23:19:57
1TOVNJLX1G4UUHQAFF,12:05:22,FALSE
1TOVQCBX1GCTJ4JAST,10:36:43,0:27:17
1TOVQCBX1GCTJ4JAST,11:04:00,FALSE
1TOVSIHX16CU9H4AFA,10:36:00,0:13:00
1TOVSIHX16CU9H4AFA,10:49:00,FALSE
1TOVTI8X1GAIRLTAA3,11:27:00,0:04:00
1TOVTI8X1GAIRLTAA3,11:31:00,FALSE
1TOVUOKX1FU17IPAAC,12:17:00,0:06:00
1TOVUOKX1FU17IPAAC,12:23:00,FALSE
1TOVVJRX15VFIPENFE,10:42:00,0:14:00
1TOVVJRX15VFIPENFE,10:56:00,FALSE
1TP02KSX14VKF13AFC,10:39:00,0:52:00
1TP02KSX14VKF13AFC,11:31:00,FALSE
1TP04M8X1G9RB2OAFL,11:13:30,0:06:30
1TP04M8X1G9RB2OAFL,11:20:00,FALSE
1TP04P7X1DHSH8UAAF,11:12:00,0:05:00
1TP04P7X1DHSH8UAAF,11:17:00,FALSE
1TP0591X1G8AOLOAM1,11:57:04,0:36:22
1TP0591X1G8AOLOAM1,12:33:26,FALSE
1TP05NDX1G9UVH2ASB,11:10:00,0:31:03
1TP05NDX1G9UVH2ASB,11:41:03,FALSE
1TP068CX1FQ9R0KAAT,11:10:00,0:28:00
1TP068CX1FQ9R0KAAT,11:38:00,FALSE
1TP07M0X1GA0CLHAF1,10:39:00,0:51:00
1TP07M0X1GA0CLHAF1,11:30:00,FALSE
1TP0970X1G4OC68AFS,11:13:00,0:45:04
1TP0970X1G4OC68AFS,11:58:04,FALSE
1TP0ATPX14RQG6EAFI,11:12:05,0:33:55
1TP0ATPX14RQG6EAFI,11:46:00,FALSE
1TP0CR2X15OT3MQAF2,12:34:09,23:32:51
1TP0CR2X15OT3MQAF2,12:07:00,FALSE
1TP0E3PX1GBP0DJAAJ,11:34:00,0:10:00
1TP0E3PX1GBP0DJAAJ,11:44:00,0:04:00
1TP0E3PX1GBP0DJAAJ,11:48:00,0:06:00
1TP0E3PX1GBP0DJAAJ,11:54:00,FALSE
1TP0EPFX1FVKJ55AFD,12:01:46,23:30:14
1TP0EPFX1FVKJ55AFD,11:32:00,FALSE
1TP0EPIX19SBMR1AFC,12:01:00,0:39:00
1TP0EPIX19SBMR1AFC,12:40:00,FALSE
1TP0F1QX1G3MV4TNF9,10:53:12,0:38:48
1TP0F1QX1G3MV4TNF9,11:32:00,FALSE
1TP0H1LX1G15890AFI,11:26:00,0:40:00
1TP0H1LX1G15890AFI,12:06:00,FALSE
1TP0HVAX1G5LVT9AF7,10:40:00,0:51:00
1TP0HVAX1G5LVT9AF7,11:31:00,FALSE
1TP0HVGX1650LF6AMW,12:37:14,23:35:43
1TP0HVGX1650LF6AMW,12:12:57,FALSE
1TP0IMHX15LFG8NAFU,10:40:00,1:03:00
1TP0IMHX15LFG8NAFU,11:43:00,FALSE
1TP0IN8X1FUIKF8AFC,12:00:00,0:41:00
1TP0IN8X1FUIKF8AFC,12:41:00,FALSE
1TP0L2SX1FSNSVSAFY,11:47:00,0:39:11
1TP0L2SX1FSNSVSAFY,12:26:11,FALSE
1TP0L32X1GC4NFPAFT,11:09:00,0:32:00
1TP0L32X1GC4NFPAFT,11:41:00,FALSE
1TP0L6EX15HKMJ7AAI,11:11:30,0:05:30
1TP0L6EX15HKMJ7AAI,11:17:00,FALSE
1TP0MKLX1G353S8AMM,11:55:17,0:30:24
1TP0MKLX1G353S8AMM,12:25:41,FALSE
1TP0O9RX15KJKODAFV,10:50:00,1:01:55
1TP0O9RX15KJKODAFV,11:51:55,FALSE
1TP0P3MX1G4TVFLAFB,10:46:04,0:18:56
1TP0P3MX1G4TVFLAFB,11:05:00,FALSE
1TP0QIUX1G04M8DAAQ,11:35:00,0:09:00
1TP0QIUX1G04M8DAAQ,11:44:00,FALSE
1TP0R7OX1GB7DKUAFS,12:09:50,0:37:10
1TP0R7OX1GB7DKUAFS,12:47:00,FALSE
1TP0SQ4X1FJRK6FAFX,11:40:00,0:40:18
1TP0SQ4X1FJRK6FAFX,12:20:18,FALSE
1TP0T7SX1DAMDMQNFV,11:05:00,0:41:00
1TP0T7SX1DAMDMQNFV,11:46:00,FALSE
1TP0TFRX1G0OAEPAF1,11:33:00,1:06:00
1TP0TFRX1G0OAEPAF1,12:39:00,FALSE
1TP0UD8X152MPMPAAH,11:48:00,0:22:00
1TP0UD8X152MPMPAAH,12:10:00,FALSE
1TP0UE5X1G7QQGRAFN,11:11:00,0:16:00
1TP0UE5X1G7QQGRAFN,11:27:00,FALSE
1TP0UO8X1G406JIAFJ,10:56:00,0:09:40
1TP0UO8X1G406JIAFJ,11:05:40,FALSE
1TP0UTRX1G0FUO5AAP,11:42:39,0:06:21
1TP0UTRX1G0FUO5AAP,11:49:00,FALSE
1TP0VQ3X1G9U1SEAFZ,11:08:00,0:11:00
1TP0VQ3X1G9U1SEAFZ,11:19:00,FALSE
1TP1056X1GB5ROIAFV,10:40:32,0:49:28
1TP1056X1GB5ROIAFV,11:30:00,FALSE
1TP12C8X1DVCK6KAND,12:15:23,FALSE
1TP151IX1FP9S8FAFH,11:33:00,0:54:08
1TP151IX1FP9S8FAFH,12:27:08,FALSE
1TP15TQX14VKEG4AM6,12:18:06,0:09:46
1TP15TQX14VKEG4AM6,12:27:52,FALSE
1TP16MPX1GCLBBSAFN,11:09:00,0:31:00
1TP16MPX1GCLBBSAFN,11:40:00,FALSE
1TP1778X1FKCJL2AFR,11:41:36,0:36:24
1TP1778X1FKCJL2AFR,12:18:00,FALSE
1TP17EIX1FPBDSEAFQ,10:41:25,1:35:35
1TP17EIX1FPBDSEAFQ,12:17:00,FALSE
1TP1AAIX1FN74BJAAV,11:42:38,0:07:13
1TP1AAIX1FN74BJAAV,11:49:51,FALSE
1TP1AG5X1DI9V4GAAU,12:17:06,0:05:54
1TP1AG5X1DI9V4GAAU,12:23:00,FALSE
1TP1AVAX1ESND0AAFK,11:34:00,1:07:00
1TP1AVAX1ESND0AAFK,12:41:00,FALSE
1TP1E1JX1G1TVTGAFC,12:01:42,23:21:18
1TP1E1JX1G1TVTGAFC,11:23:00,FALSE
1TP1G4SX1G2GGCGAF9,10:43:00,0:46:00
1TP1G4SX1G2GGCGAF9,11:29:00,FALSE
1TP1GDEX18LLRHDAAE,11:35:00,0:08:00
1TP1GDEX18LLRHDAAE,11:43:00,FALSE
1TP1HHMX1G96CL5AF2,11:40:00,1:03:00
1TP1HHMX1G96CL5AF2,12:43:00,FALSE
1TP1LHBX1G5CJKDAF4,10:31:00,0:05:00
1TP1LHBX1G5CJKDAF4,10:36:00,FALSE
1TP1M16X1G447IPAA1,12:45:30,23:28:56
1TP1M16X1G447IPAA1,12:14:26,FALSE
1TP1N6IX1G733GOAFF,12:06:42,23:07:18
1TP1N6IX1G733GOAFF,11:14:00,FALSE
1TP1NQAX14QJAAHAFP,10:50:00,1:01:00
1TP1NQAX14QJAAHAFP,11:51:00,FALSE
1TP1PLNX1GC9OM9AFI,12:01:00,FALSE
1TP1QR2X1G6SMGEAA0,11:42:45,0:08:46
1TP1QR2X1G6SMGEAA0,11:51:31,FALSE
1TP1QVVX15KA0UHAFS,10:40:00,0:22:00
1TP1QVVX15KA0UHAFS,11:02:00,FALSE
1TP1RBEX1G83L59AAV,11:34:00,0:07:00
1TP1RBEX1G83L59AAV,11:41:00,FALSE
1TP1RGUX1G867KAAFP,12:02:42,0:37:18
1TP1RGUX1G867KAAFP,12:40:00,FALSE
1TP1SDIX1GDKAL8AAO,12:14:58,0:26:58
1TP1SDIX1GDKAL8AAO,12:41:56,FALSE
1TP1SN7X1GC6TU1AAI,11:50:34,0:04:26
1TP1SN7X1GC6TU1AAI,11:55:00,FALSE
1TP1TN0X1G3QIE7AMK,11:30:00,0:01:00
1TP1TN0X1G3QIE7AMK,11:31:00,FALSE
1TP1TV4X1FM98NMAFL,11:42:32,0:35:28
1TP1TV4X1FM98NMAFL,12:18:00,FALSE
1TP1UJTX1G4BH2LAMU,11:13:00,0:50:00
1TP1UJTX1G4BH2LAMU,12:03:00,0:04:00
1TP1UJTX1G4BH2LAMU,12:07:00,0:00:00
1TP1UJTX1G4BH2LAMU,12:07:00,FALSE
1TP1VADX1G978MDAFX,11:15:00,0:36:00
1TP1VADX1G978MDAFX,11:51:00,FALSE
1TP1VETX1GBHL49AF7,11:22:00,0:08:21
1TP1VETX1GBHL49AF7,11:30:21,FALSE
1TP1VI8X0VVN5VQAFH,12:15:17,0:23:43
1TP1VI8X0VVN5VQAFH,12:39:00,FALSE
1TP21V9X15JN8FPAAF,11:47:10,0:59:50
1TP21V9X15JN8FPAAF,12:47:00,FALSE
1TP222GX15OKRQ0AAB,11:35:00,0:06:00
1TP222GX15OKRQ0AAB,11:41:00,FALSE
1TP23ELX198LDACNAA,11:25:42,0:05:18
1TP23ELX198LDACNAA,11:31:00,FALSE
1TP245AX1G2U8T7AMP,11:07:00,0:26:00
1TP245AX1G2U8T7AMP,11:33:00,FALSE
1TP24GEX1G8R6LHAM0,11:55:00,0:35:00
1TP24GEX1G8R6LHAM0,12:30:00,FALSE
1TP25ABX1G2D3AOAAH,11:24:00,0:05:00
1TP25ABX1G2D3AOAAH,11:29:00,FALSE
1TP26NVX1GAE7C0AFU,12:07:00,0:33:00
1TP26NVX1GAE7C0AFU,12:40:00,FALSE
1TP298JX1GDOJS9AAD,12:44:23,23:29:43
1TP298JX1GDOJS9AAD,12:14:06,FALSE
1TP29FKX168PK28AFA,11:04:00,0:07:33
1TP29FKX168PK28AFA,11:11:33,FALSE
1TP2AJGX1GAIJCQAFW,12:01:00,0:42:00
1TP2AJGX1GAIJCQAFW,12:43:00,FALSE
1TP2AMMX1G97KQCAFR,11:41:00,0:34:00
1TP2AMMX1G97KQCAFR,12:15:00,FALSE
1TP2CFAX1G2DUTKAA8,11:32:00,0:12:00
1TP2CFAX1G2DUTKAA8,11:44:00,FALSE
1TP2D64X15U0GR4AFE,11:02:00,FALSE
1TP2DI1X1GAST9KAFO,11:14:00,FALSE
1TP2E9TX15CJSTHAFJ,11:07:00,FALSE
1TP2EA4X1G88NHQAM4,11:43:00,0:10:00
1TP2EA4X1G88NHQAM4,11:53:00,FALSE
1TP2F11X1G7QEG5AFV,11:15:00,0:37:00
1TP2F11X1G7QEG5AFV,11:52:00,FALSE
1TP2H1UX1FKTM42AFX,11:23:16,0:09:44
1TP2H1UX1FKTM42AFX,11:33:00,FALSE
1TP2ISOX1G9V29GVA8,12:03:21,23:53:39
1TP2ISOX1G9V29GVA8,11:57:00,FALSE
1TP2J9NX1GBNCGLAFE,12:08:00,0:15:13
1TP2J9NX1GBNCGLAFE,12:23:13,FALSE
1TP2KDTX1GAHP04AAV,12:14:42,23:17:15
1TP2KDTX1GAHP04AAV,11:31:57,0:04:13
1TP2KDTX1GAHP04AAV,11:36:10,0:35:51
1TP2KDTX1GAHP04AAV,12:12:01,FALSE
1TP2KP2X1G7HCC4AAC,11:35:00,0:05:17
1TP2KP2X1G7HCC4AAC,11:40:17,FALSE
1TP2L67X1G9JBRQAMX,11:57:08,0:41:57
1TP2L67X1G9JBRQAMX,12:39:05,FALSE
1TP2M9IX0TUT6S5EFE,11:59:00,0:43:00
1TP2M9IX0TUT6S5EFE,12:42:00,FALSE
1TP2NSHX1G8RTPCAFW,11:06:00,0:27:00
1TP2NSHX1G8RTPCAFW,11:33:00,FALSE
1TP2P19X1G788I6AF3,10:38:00,0:55:00
1TP2P19X1G788I6AF3,11:33:00,FALSE
