ID,Time,
1TP2Q6EX18V3JP8AMU,12:38:37,23:29:23
1TP2Q6EX18V3JP8AMU,12:08:00,FALSE
1TP2RU4X1G95NMMAM5,12:44:42,FALSE
1TP30KQX160MLP9AMS,11:13:00,0:50:00
1TP30KQX160MLP9AMS,12:03:00,FALSE
1TP30UFX1FSHMR7ASC,10:40:00,0:25:00
1TP30UFX1FSHMR7ASC,11:05:00,FALSE
1TP31BRX1G9KF5GAFR,10:35:19,0:45:06
1TP31BRX1G9KF5GAFR,11:20:25,FALSE
1TP3880X1FKUVPTAF9,12:00:00,0:41:00
1TP3880X1FKUVPTAF9,12:41:00,FALSE
1TP38S5X15PJV4BNFU,11:13:00,0:37:26
1TP38S5X15PJV4BNFU,11:50:26,FALSE
1TP3A1EX1G9DSR3AMJ,12:36:58,0:03:48
1TP3A1EX1G9DSR3AMJ,12:40:46,FALSE
1TP3ANBX1G4JPHQAF5,12:02:32,0:40:28
1TP3ANBX1G4JPHQAF5,12:43:00,FALSE
1TP3BK4X1G5R21PNF2,10:39:00,0:47:02
1TP3BK4X1G5R21PNF2,11:26:02,FALSE
1TP3ENIX1G97K23AAE,12:03:24,0:07:57
1TP3ENIX1G97K23AAE,12:11:21,FALSE
1TP3FVBX1G5IURKASS,10:52:00,1:22:00
1TP3FVBX1G5IURKASS,12:14:00,FALSE
1TP3G0MX1GC27DJNF3,10:49:00,0:59:00
1TP3G0MX1GC27DJNF3,11:48:00,FALSE
1TP3HDFX1FUG77GAAF,11:37:00,0:09:00
1TP3HDFX1FUG77GAAF,11:46:00,FALSE
1TP3HRRX1G3TOIQVAR,11:32:00,FALSE
1TP3IFSX1G6L82FNFX,10:52:00,0:40:00
1TP3IFSX1G6L82FNFX,11:32:00,FALSE
1TP3L86X1GCCTEGAAW,12:12:30,23:37:52
1TP3L86X1GCCTEGAAW,11:50:22,FALSE
1TP3LD0X1G5C8PINF5,10:47:00,0:13:00
1TP3LD0X1G5C8PINF5,11:00:00,FALSE
1TP3N5PX1513R4IAFN,10:38:00,0:53:00
1TP3N5PX1513R4IAFN,11:31:00,FALSE
1TP3N96X18PIBQINF0,11:11:00,0:16:00
1TP3N96X18PIBQINF0,11:27:00,FALSE
1TP3NEOX1GB5I1FAA8,11:24:52,0:03:08
1TP3NEOX1GB5I1FAA8,11:28:00,FALSE
1TP3PGVX1G2FNT5AS2,12:58:00,FALSE
1TP3QMRX1GB952MAM2,12:23:57,0:35:03
1TP3QMRX1GB952MAM2,12:59:00,FALSE
1TP3RPSX1FQQ19TAMG,12:08:00,0:34:00
1TP3RPSX1FQQ19TAMG,12:42:00,FALSE
1TP3SBBX1G95EERAFI,10:41:55,1:03:05
1TP3SBBX1G95EERAFI,11:45:00,FALSE
1TP3SEOX1BTJEKUAM8,12:37:34,23:38:07
1TP3SEOX1BTJEKUAM8,12:15:41,FALSE
1TP3SHNX16I94VHAFJ,12:08:00,0:14:39
1TP3SHNX16I94VHAFJ,12:22:39,FALSE
1TP3UKCX1G6PFJRAAS,12:23:11,0:05:25
1TP3UKCX1G6PFJRAAS,12:28:36,FALSE
1TP3URMX1G4ND7JASI,12:08:00,0:30:33
1TP3URMX1G4ND7JASI,12:38:33,FALSE
1TP3UTEX1G5TOITAAR,11:35:00,0:08:00
1TP3UTEX1G5TOITAAR,11:43:00,FALSE
1TP3V6BX1GA0HHBASI,10:42:00,0:58:00
1TP3V6BX1GA0HHBASI,11:40:00,FALSE
1TP3VVKX1GA1UR2AMU,11:57:11,0:34:04
1TP3VVKX1GA1UR2AMU,12:31:15,FALSE
1TP41OCX1G62585AMK,11:54:00,0:41:06
1TP41OCX1G62585AMK,12:35:06,FALSE
1TP43JPX1G2EB8CAAZ,12:17:05,0:07:55
1TP43JPX1G2EB8CAAZ,12:25:00,FALSE
1TP43RBX1688TVAAFW,10:42:00,1:18:00
1TP43RBX1688TVAAFW,12:00:00,FALSE
1TP43TRX1GAE9OGAAF,11:41:00,0:58:38
1TP43TRX1GAE9OGAAF,12:39:38,FALSE
1TP44HMX1GALS8QAMO,11:24:00,0:13:00
1TP44HMX1GALS8QAMO,11:37:00,FALSE
1TP4681X1GC0U43AFQ,11:07:49,0:06:11
1TP4681X1GC0U43AFQ,11:14:00,FALSE
1TP48M0X1G0EMBOAFN,11:36:14,23:32:46
1TP48M0X1G0EMBOAFN,11:09:00,FALSE
1TP496GX1GBHI5VASQ,10:43:00,0:43:51
1TP496GX1GBHI5VASQ,11:26:51,FALSE
1TP497AX1G81KFMAA3,11:41:00,0:48:43
1TP497AX1G81KFMAA3,12:29:43,FALSE
1TP4A02X1642QFLAFY,10:47:00,0:45:00
1TP4A02X1642QFLAFY,11:32:00,FALSE
1TP4BC4X1G8U2M4AME,12:07:00,0:33:00
1TP4BC4X1G8U2M4AME,12:40:00,FALSE
1TP4D4JX1DID8VNAFV,11:04:00,0:41:00
1TP4D4JX1DID8VNAFV,11:45:00,FALSE
1TP4FCEX1GAPOS1AA1,11:35:00,0:07:00
1TP4FCEX1GAPOS1AA1,11:42:00,FALSE
1TP4FKVX1GA2F1QNFV,12:08:27,23:13:33
1TP4FKVX1GA2F1QNFV,11:22:00,FALSE
1TP4HT2X1G61NKNNF4,10:43:00,0:46:00
1TP4HT2X1G61NKNNF4,11:29:00,FALSE
1TP4I84X1GAQ8O6AF2,10:44:28,0:20:32
1TP4I84X1GAQ8O6AF2,11:05:00,FALSE
1TP4IRSX1CT7NT6VAG,11:31:00,0:05:13
1TP4IRSX1CT7NT6VAG,11:36:13,FALSE
1TP4JERX1G60ESMNA5,12:05:33,23:53:33
1TP4JERX1G60ESMNA5,11:59:06,FALSE
1TP4JQAX1G3OUOQNAE,11:32:46,0:04:14
1TP4JQAX1G3OUOQNAE,11:37:00,FALSE
1TP4KIIX1FPKSUPAF4,11:33:00,1:06:00
1TP4KIIX1FPKSUPAF4,12:39:00,FALSE
1TP4NM6X1G9AOECAMR,12:43:51,0:01:07
1TP4NM6X1G9AOECAMR,12:44:58,FALSE
1TP4NN7X1G64IKEASP,10:52:00,0:30:21
1TP4NN7X1G64IKEASP,11:22:21,FALSE
1TP4Q6GX1G8KSEDAM5,11:08:26,0:16:34
1TP4Q6GX1G8KSEDAM5,11:25:00,FALSE
1TP4QD3X1G7K4B1AA5,11:31:00,0:13:00
1TP4QD3X1G7K4B1AA5,11:44:00,FALSE
1TP4QG7X1G210EAAFN,11:39:00,0:34:03
1TP4QG7X1G210EAAFN,12:13:03,FALSE
1TP4RKRX1G9ANN5AFE,11:07:00,FALSE
1TP4T5BX10IH4UJAAH,11:34:00,0:31:00
1TP4T5BX10IH4UJAAH,12:05:00,FALSE
1TP4TNIX1G2JVUQAAJ,11:35:00,0:07:00
1TP4TNIX1G2JVUQAAJ,11:42:00,FALSE
1TP4VQTX1G91NBJVMO,12:45:13,23:18:47
1TP4VQTX1G91NBJVMO,12:04:00,FALSE
1TP514PX1983ABBAMP,11:04:00,0:24:00
1TP514PX1983ABBAMP,11:28:00,FALSE
1TP52RCX1FK27POAND,11:40:00,1:04:00
1TP52RCX1FK27POAND,12:44:00,FALSE
1TP547RX1GB44I0AS5,10:52:00,0:35:00
1TP547RX1GB44I0AS5,11:27:00,FALSE
1TP5562X1G1LNEPAMY,12:07:00,0:35:00
1TP5562X1G1LNEPAMY,12:42:00,FALSE
1TP557UX1G5A36AAA7,12:13:52,0:18:33
1TP557UX1G5A36AAA7,12:32:25,FALSE
1TP5761X1GBOR6TAF8,10:38:00,0:07:00
1TP5761X1GBOR6TAF8,10:45:00,FALSE
1TP591VX1FU2NT2ANP,11:40:00,0:46:00
1TP591VX1FU2NT2ANP,12:26:00,FALSE
1TP5A1BX1FQMB3GAFT,10:27:00,0:34:00
1TP5A1BX1FQMB3GAFT,11:01:00,FALSE
1TP5AOCX1DM9KTEAAC,11:21:00,0:04:39
1TP5AOCX1DM9KTEAAC,11:25:39,FALSE
1TP5ATJX1EC3AMRANT,11:11:47,0:36:55
1TP5ATJX1EC3AMRANT,11:48:42,FALSE
1TP5E75X1FTN00PAS0,11:10:00,0:31:34
1TP5E75X1FTN00PAS0,11:41:34,FALSE
1TP5F1IX15CRSSFAA6,12:17:13,0:07:47
1TP5F1IX15CRSSFAA6,12:25:00,FALSE
1TP5F8GX1G7TK1CASK,10:37:00,0:06:00
1TP5F8GX1G7TK1CASK,10:43:00,FALSE
1TP5F91X16LCUFUAFX,10:35:00,0:41:43
1TP5F91X16LCUFUAFX,11:16:43,FALSE
1TP5FUQX1FSK5Q1NF4,10:42:00,1:35:00
1TP5FUQX1FSK5Q1NF4,12:17:00,FALSE
1TP5G55X1G3QT3GAAA,12:12:35,23:36:25
1TP5G55X1G3QT3GAAA,11:49:00,FALSE
1TP5GT0X16H7IHJAFR,10:42:00,0:58:00
1TP5GT0X16H7IHJAFR,11:40:00,FALSE
1TP5GURX1G9GCIJAF8,10:41:36,0:08:24
1TP5GURX1G9GCIJAF8,10:50:00,FALSE
1TP5L2OX1FT0FMANFR,10:42:09,0:59:51
1TP5L2OX1FT0FMANFR,11:42:00,FALSE
1TP5LQ5X1BEJLQBAFS,12:01:00,FALSE
1TP5MDPX1G7EDLQAFP,10:51:00,1:00:00
1TP5MDPX1G7EDLQAFP,11:51:00,FALSE
1TP5N2PX1G2P591AAN,12:23:08,0:03:11
1TP5N2PX1G2P591AAN,12:26:19,FALSE
1TP5O53X1G9QELJAAX,11:27:00,0:06:00
1TP5O53X1G9QELJAAX,11:33:00,FALSE
1TP5OR1X11HTBLPAF8,11:53:00,0:48:00
1TP5OR1X11HTBLPAF8,12:41:00,FALSE
1TP5P13X1G7F7JHAMP,11:59:00,0:03:00
1TP5P13X1G7F7JHAMP,12:02:00,FALSE
1TP5QNUX1GANDHOAFG,11:49:00,0:23:00
1TP5QNUX1GANDHOAFG,12:12:00,FALSE
1TP5QRTX1FH727VAF5,10:38:00,0:50:09
1TP5QRTX1FH727VAF5,11:28:09,FALSE
1TP5QSDX1FPHMJ7AAG,12:29:00,0:16:00
1TP5QSDX1FPHMJ7AAG,12:45:00,FALSE
1TP5RVTX1GBITJ8AFI,10:41:00,0:49:00
1TP5RVTX1GBITJ8AFI,11:30:00,FALSE
1TP5S1BX1GB6RSMAF3,10:41:28,0:05:32
1TP5S1BX1GB6RSMAF3,10:47:00,FALSE
1TP5UA0X1FSK9S0AFU,11:53:00,0:48:00
1TP5UA0X1FSK9S0AFU,12:41:00,FALSE
1TP5UN5X1G901C1AFY,10:42:00,1:35:00
1TP5UN5X1G901C1AFY,12:17:00,FALSE
1TP5VQ0X160LIB7NF9,11:38:00,0:30:09
1TP5VQ0X160LIB7NF9,12:08:09,FALSE
1TP60R0X1G87B82AFR,11:34:42,23:04:18
1TP60R0X1G87B82AFR,10:39:00,FALSE
1TP61TNX1G6SEA6AFW,10:39:52,0:07:08
1TP61TNX1G6SEA6AFW,10:47:00,FALSE
1TP62A4X1G4C118NF4,10:37:00,0:40:00
1TP62A4X1G4C118NF4,11:17:00,FALSE
1TP63TUX1FSJ87NASP,10:46:00,0:10:57
1TP63TUX1FSJ87NASP,10:56:57,FALSE
1TP688KX1GA324IAF9,12:02:30,0:37:30
1TP688KX1GA324IAF9,12:40:00,FALSE
1TP68SNX1G9BH6MAMG,12:34:44,23:20:37
1TP68SNX1G9BH6MAMG,11:55:21,FALSE
1TP6AC5X1FRKBQ1AF2,11:46:16,0:05:44
1TP6AC5X1FRKBQ1AF2,11:52:00,FALSE
1TP6AN7X1GA0409AAP,11:50:33,0:07:27
1TP6AN7X1GA0409AAP,11:58:00,FALSE
1TP6D2DX1G3UOC0AAI,11:14:00,1:16:23
1TP6D2DX1G3UOC0AAI,12:30:23,FALSE
1TP6D4VX1FI8DHOAF2,11:35:00,1:04:00
1TP6D4VX1FI8DHOAF2,12:39:00,FALSE
1TP6D7VX1FSC7QOAFD,11:10:00,0:27:00
1TP6D7VX1FSC7QOAFD,11:37:00,FALSE
1TP6EHSX1G1TT53NFI,11:23:11,0:08:49
1TP6EHSX1G1TT53NFI,11:32:00,FALSE
1TP6EPHX1G8B8DAVFV,10:41:00,0:48:00
1TP6EPHX1G8B8DAVFV,11:29:00,FALSE
1TP6GQ1X1G58UU6AF5,10:27:00,0:27:00
1TP6GQ1X1G58UU6AF5,10:54:00,FALSE
1TP6K2UX1FLD71AAFB,11:41:39,0:36:21
1TP6K2UX1FLD71AAFB,12:18:00,FALSE
1TP6KI0X1GAJI4TAA7,12:23:07,0:06:09
1TP6KI0X1GAJI4TAA7,12:29:16,FALSE
1TP6LAVX1G2HM0KAAH,11:43:22,0:07:38
1TP6LAVX1G2HM0KAAH,11:51:00,FALSE
1TP6LR3X169HRJEAAI,12:45:27,22:55:33
1TP6LR3X169HRJEAAI,11:41:00,FALSE
1TP6NLOX1G7ASNAAM4,11:42:59,0:13:25
1TP6NLOX1G7ASNAAM4,11:56:24,FALSE
1TP6NS7X1G643OHAF3,10:41:00,0:09:00
1TP6NS7X1G643OHAF3,10:50:00,FALSE
1TP6O7HX1ERL682AFM,11:34:34,1:04:26
1TP6O7HX1ERL682AFM,12:39:00,FALSE
1TP6PFIX11UF3G0AFH,11:27:54,0:38:06
1TP6PFIX11UF3G0AFH,12:06:00,FALSE
1TP6PGRX19AG0IRAFD,11:07:00,0:33:00
1TP6PGRX19AG0IRAFD,11:40:00,FALSE
1TP6QOFX15JRLP7AM3,12:34:38,FALSE
1TP6RJHX1GAT30PAAG,12:14:47,23:56:13
1TP6RJHX1GAT30PAAG,12:11:00,FALSE
1TP6UA6X1G8KU55AS9,12:20:49,23:22:11
1TP6UA6X1G8KU55AS9,11:43:00,FALSE
1TP6UN6X1BRHVB7AAK,11:36:05,0:05:55
1TP6UN6X1BRHVB7AAK,11:42:00,FALSE
1TP717NX15TDSPDAFA,11:13:00,FALSE
1TP72T0X15T49A4AMX,11:56:00,0:27:18
1TP72T0X15T49A4AMX,12:23:18,FALSE
1TP72TFX1G7M0R2AFQ,10:39:00,0:47:00
1TP72TFX1G7M0R2AFQ,11:26:00,FALSE
1TP730UX0VCH7SQAAJ,11:36:26,0:05:34
1TP730UX0VCH7SQAAJ,11:42:00,FALSE
1TP736NX1G9EF2FAFH,10:40:00,0:14:00
1TP736NX1G9EF2FAFH,10:54:00,FALSE
1TP767VX1GBVV57AAP,12:45:08,23:19:57
1TP767VX1GBVV57AAP,12:05:05,FALSE
1TP77FPX1G9NNRLAAX,11:24:00,0:07:00
1TP77FPX1G9NNRLAAX,11:31:00,FALSE
1TP782QX1FKSRKBAFE,11:37:00,0:57:27
1TP782QX1FKSRKBAFE,12:34:27,FALSE
1TP7972X1G6JOGKAFE,11:52:00,0:36:08
1TP7972X1G6JOGKAFE,12:28:08,FALSE
1TP7976X1G7KEFBAAG,12:46:17,23:27:27
1TP7976X1G7KEFBAAG,12:13:44,FALSE
1TP7A7AX1G2U6N2AFB,11:12:00,0:08:00
1TP7A7AX1G2U6N2AFB,11:20:00,FALSE
1TP7C7DX1FS2FB6AAZ,11:35:00,0:10:00
1TP7C7DX1FS2FB6AAZ,11:45:00,FALSE
1TP7CD6X1G8KVIQAF9,12:06:00,FALSE
1TP7CKRX1G6L72HAAQ,12:23:04,0:05:57
1TP7CKRX1G6L72HAAQ,12:29:01,FALSE
1TP7D0FX1FQ25S1NFX,10:41:00,0:37:00
1TP7D0FX1FQ25S1NFX,11:18:00,FALSE
1TP7D6VX1FJTROAAFD,10:58:00,0:38:00
1TP7D6VX1FJTROAAFD,11:36:00,FALSE
1TP7EPQX15U8E36AA6,12:42:01,23:32:14
1TP7EPQX15U8E36AA6,12:14:15,FALSE
1TP7F5RX1G31BPBAF9,11:40:15,0:03:45
1TP7F5RX1G31BPBAF9,11:44:00,FALSE
1TP7FHVX1FQ65MTNAU,11:44:21,0:19:39
1TP7FHVX1FQ65MTNAU,12:04:00,FALSE
1TP7HG2X1G8KT8FAA5,11:35:00,0:12:00
1TP7HG2X1G8KT8FAA5,11:47:00,FALSE
1TP7HUUX1D2PO4NAFY,11:09:23,0:31:37
1TP7HUUX1D2PO4NAFY,11:41:00,FALSE
1TP7JQQX1G0VK64VFA,12:09:00,FALSE
1TP7LHLX1G3SJVFAFX,10:43:00,0:13:00
1TP7LHLX1G3SJVFAFX,10:56:00,FALSE
1TP7LLIX15U9KGUAAH,11:58:00,0:26:49
1TP7LLIX15U9KGUAAH,12:24:49,FALSE
1TP7LTTX1G8L0BGAMQ,12:01:00,0:39:00
1TP7LTTX1G8L0BGAMQ,12:40:00,FALSE
1TP7NSJX1DRV8UQAFU,11:41:00,0:39:29
1TP7NSJX1DRV8UQAFU,12:20:29,FALSE
1TP7O3HX1D3RSA3AFE,10:30:00,0:52:00
1TP7O3HX1D3RSA3AFE,11:22:00,FALSE
1TP7QG0X1GBL38BAAH,11:42:00,0:09:38
1TP7QG0X1GBL38BAAH,11:51:38,FALSE
1TP7RLUX12V8LR3ASG,10:41:00,0:06:01
1TP7RLUX12V8LR3ASG,10:47:01,FALSE
1TP7RSLX1FPRIJMAAS,12:38:29,0:02:47
1TP7RSLX1FPRIJMAAS,12:41:16,FALSE
1TP7SCAX1FPCSM5AFL,11:34:29,0:53:21
1TP7SCAX1FPCSM5AFL,12:27:50,FALSE
1TP7SQEX1G32FJ4AAH,11:06:00,0:08:00
1TP7SQEX1G32FJ4AAH,11:14:00,FALSE
1TP7UHFX1G5DM0UAAR,11:35:07,0:54:41
1TP7UHFX1G5DM0UAAR,12:29:48,FALSE
1TP7UVLX1G83T2UNAJ,12:22:16,0:05:48
1TP7UVLX1G83T2UNAJ,12:28:04,FALSE
1TP7V8TX1GCH82FAF2,10:45:00,0:46:00
1TP7V8TX1GCH82FAF2,11:31:00,FALSE
1TP82CQX1G9Q4FGASR,12:14:24,0:01:36
1TP82CQX1G9Q4FGASR,12:16:00,FALSE
1TP82P9X1FQA6GEAA9,11:13:22,0:03:38
1TP82P9X1FQA6GEAA9,11:17:00,FALSE
1TP843BX18JDBE0ASS,11:23:22,0:50:38
1TP843BX18JDBE0ASS,12:14:00,FALSE
1TP8692X1FV2FKHAAL,11:33:00,0:07:22
1TP8692X1FV2FKHAAL,11:40:22,FALSE
1TP87DQX19FOQ85AAN,12:43:14,23:31:11
1TP87DQX19FOQ85AAN,12:14:25,FALSE
1TP88IIX1G9C3Q4AFV,10:39:00,1:09:29
1TP88IIX1G9C3Q4AFV,11:48:29,FALSE
1TP88Q5X16M56MLAA5,12:17:11,0:07:49
1TP88Q5X16M56MLAA5,12:25:00,FALSE
1TP898PX1D252KUNA6,11:24:18,0:34:07
1TP898PX1D252KUNA6,11:58:25,FALSE
1TP8F9PX1GBK35QAFF,10:38:00,0:55:00
1TP8F9PX1GBK35QAFF,11:33:00,FALSE
1TP8HH9X1G9BAI1AAM,11:24:00,0:06:00
1TP8HH9X1G9BAI1AAM,11:30:00,FALSE
1TP8IUDX1FRNFBOASU,10:54:00,0:50:00
1TP8IUDX1FRNFBOASU,11:44:00,FALSE
1TP8JCRX1DSF9KFAFB,10:44:13,0:46:12
1TP8JCRX1DSF9KFAFB,11:30:25,FALSE
1TP8LHBX1FQ9VE6AAI,11:43:34,0:07:26
1TP8LHBX1FQ9VE6AAI,11:51:00,FALSE
1TP8LNHX1G65NDUAMQ,11:39:31,0:09:29
1TP8LNHX1G65NDUAMQ,11:49:00,FALSE
1TP8MJPX1G5HJGKAAI,12:05:40,23:53:31
1TP8MJPX1G5HJGKAAI,11:59:11,FALSE
1TP8MOIX1G5CIL1AFU,11:48:00,0:40:14
1TP8MOIX1G5CIL1AFU,12:28:14,FALSE
1TP8OQRX1G2L7RHAMH,11:13:00,0:50:00
1TP8OQRX1G2L7RHAMH,12:03:00,FALSE
1TP8QGQX1G2HKO2AAV,11:35:00,0:09:00
1TP8QGQX1G2HKO2AAV,11:44:00,FALSE
1TP8R2GX1G8R260AFJ,10:52:00,0:52:00
1TP8R2GX1G8R260AFJ,11:44:00,FALSE
1TP8SHKX1G49M34NAQ,11:32:45,0:04:15
1TP8SHKX1G49M34NAQ,11:37:00,FALSE
1TP8TOSX1G8K1SRAFF,10:27:00,0:34:00
1TP8TOSX1G8K1SRAFF,11:01:00,FALSE
1TP8U9IX155O3MKAFV,11:40:12,0:07:40
1TP8U9IX155O3MKAFV,11:47:52,FALSE
1TP8VPTX1GBGSR2AAZ,11:58:00,0:26:50
1TP8VPTX1GBGSR2AAZ,12:24:50,FALSE
1TP90IGX1G23OQ1NFG,12:07:47,23:14:13
1TP90IGX1G23OQ1NFG,11:22:00,FALSE
1TP92QFX1G52FL6AAW,11:05:00,0:11:51
1TP92QFX1G52FL6AAW,11:16:51,FALSE
1TP93JSX1GE0ADIAAX,12:42:31,23:31:39
1TP93JSX1GE0ADIAAX,12:14:10,FALSE
1TP9481X1GBFAGQAF1,12:05:00,0:24:45
1TP9481X1GBFAGQAF1,12:29:45,FALSE
1TP96P8X19FDKH2AFA,10:27:00,0:34:00
1TP96P8X19FDKH2AFA,11:01:00,FALSE
1TP9760X1679IIJAFO,10:40:00,0:51:00
1TP9760X1679IIJAFO,11:31:00,FALSE
1TP97GJX1GB6AQ8AA0,11:24:49,0:03:11
1TP97GJX1GB6AQ8AA0,11:28:00,FALSE
1TP98RNX14NAFJCAFT,11:35:00,1:04:00
1TP98RNX14NAFJCAFT,12:39:00,FALSE
1TP9A7CX1GB1HG2AAL,11:31:00,0:04:00
1TP9A7CX1GB1HG2AAL,11:35:00,FALSE
1TP9B20X1GAPN38AFI,11:55:00,0:23:24
1TP9B20X1GAPN38AFI,12:18:24,FALSE
1TP9B7DX1FM1EHDAFW,12:43:00,FALSE
1TP9CCDX1GCGQDNAFO,10:41:34,0:47:36
